"dataset, frequency, term",Metric,Chr.B.B,Chr.B.S,Chr.B.M,Chr.B.T,T.FM1,T.FM2,Moi.S,Moi.B,Moi.L,Moi.M.S,Best
"bizitobs_application, 10S, short",MASE,5.53329015048935,5.406631534024659,7.201341554324736,7.547394616531752,1391.8424837516368,1.5609925639006754,4.151203571584308,5.326189207622797,4.035420607702875,,T.FM2
"bizitobs_application, 10S, short",Qloss,0.0539584908940387,0.0345296472440911,0.0723347195139717,0.0698727586072626,28.26951031978051,0.0144699803693795,0.0501961029020492,0.0299585616427916,0.0364067091568866,,T.FM2
"bizitobs_application, 10S, short",Rank,6.0,4.0,7.5,7.5,9.0,1.0,4.0,3.0,3.0,,T.FM2
"bizitobs_application, 10S, medium",MASE,9.720338198562825,9.14652940255732,10.97240566769074,11.416669437016942,1199.1446789240365,3.070240763089744,8.223820871390357,13.003425317624902,11.334244958444485,,T.FM2
"bizitobs_application, 10S, medium",Qloss,0.1035015159471469,0.0847561243769112,0.1281871121223838,0.1153038520250567,30.4417371751495,0.0329322534019116,0.0969426584665,0.0766329759771232,0.1301324995803603,,T.FM2
"bizitobs_application, 10S, medium",Rank,4.5,3.0,6.0,6.5,9.0,1.0,3.0,5.0,7.0,,T.FM2
"bizitobs_application, 10S, long",MASE,10.483795009200705,9.648163590951985,12.44368038779667,12.83494802049337,148.4673100284805,4.085063473205565,8.63105153685238,13.387510770377492,12.031796792943531,,T.FM2
"bizitobs_application, 10S, long",Qloss,0.1089760417820441,0.0921152987594566,0.1503155591746426,0.1371206084259389,0.4997333605820212,0.057008288945212,0.0959138649767149,0.0998227419788595,0.1366214006778355,,T.FM2
"bizitobs_application, 10S, long",Rank,4.5,2.5,7.0,7.0,9.0,1.0,2.5,6.0,5.5,,T.FM2
"bizitobs_l2c, 5T, short",MASE,0.2781850173336981,0.2724610085878866,0.274021969035643,0.283608221015034,36.42903739425062,0.3120665961857673,0.3086193699511548,0.2875095617840955,0.2910938356651397,1.2313005439469018,Chr.B.S
"bizitobs_l2c, 5T, short",Qloss,0.0743531876384251,0.0732790749822003,0.0732385471444573,0.0754991033941323,14.17340173691139,0.0838966071510207,0.0846187726760278,0.080290302047834,0.0818813545677206,0.3370029021951557,Chr.B.M
"bizitobs_l2c, 5T, short",Rank,3.0,1.5,1.5,4.0,9.0,7.5,7.5,5.0,6.0,,Chr.B.S
"bizitobs_l2c, 5T, medium",MASE,0.877710033659976,0.91976779105038,0.8864090251843072,0.8402377586114845,891.9257658813548,1.0230321868142565,0.906260881556366,0.8649266941354208,0.9915867883117736,1.41270049137658,Chr.B.T
"bizitobs_l2c, 5T, medium",Qloss,0.4454411345554324,0.4620089921244381,0.4513497643312524,0.4197680284738138,432.1678321415844,0.5282120036271087,0.3922692461126216,0.3984250082359911,0.4233888732713529,0.6656978482704912,Moi.S
"bizitobs_l2c, 5T, medium",Rank,4.0,6.5,5.0,2.0,9.0,8.0,3.0,2.0,5.5,,Chr.B.T
"bizitobs_l2c, 5T, long",MASE,1.240735139133242,1.3567894454883065,1.3295611258435882,1.2580024663659997,1250.170725331884,1.235924806345565,1.2706315855011758,1.2016250851824375,1.1888606731137423,1.6584567132209729,Moi.L
"bizitobs_l2c, 5T, long",Qloss,0.7380396160871296,0.790428346246039,0.7745859727861675,0.7220735201295838,633.1869527187346,0.7475717663277487,0.6187641153549336,0.6101820912499956,0.5743209798201926,0.839300485232717,Moi.L
"bizitobs_l2c, 5T, long",Rank,4.5,8.0,7.0,4.5,9.0,4.5,4.5,2.0,1.0,,Moi.L
"jena_weather, 10T, short",MASE,0.3055144917869973,0.3198253420472476,0.3076682004137361,0.3266320118200406,130.48622543500127,0.0898035306816074,0.3702891212499052,0.3591878541185573,0.3508242900486609,,T.FM2
"jena_weather, 10T, short",Qloss,0.0326451629647857,0.0366512532896942,0.036236675299104,0.0419105500413148,27.646049128247856,0.0152541960319368,0.0570243285114301,0.0546828497436471,0.0508229178469559,,T.FM2
"jena_weather, 10T, short",Rank,2.0,4.0,3.0,5.0,9.0,1.0,8.0,7.0,6.0,,T.FM2
"jena_weather, 10T, medium",MASE,0.610204664324259,0.646487916169378,0.6352093564260786,0.6666467464749164,135.43823469797567,0.1904381128553163,0.6893274259794497,0.7375662484989222,0.7296458411371527,,T.FM2
"jena_weather, 10T, medium",Qloss,0.0571189225688314,0.0599552602232764,0.0607617008366461,0.0682685208326167,27.16266933158427,0.0307859396862762,0.0697554835909746,0.0775917779899328,0.0846612037491543,,T.FM2
"jena_weather, 10T, medium",Rank,2.0,3.5,3.5,5.0,9.0,1.0,6.0,7.5,7.5,,T.FM2
"jena_weather, 10T, long",MASE,0.6566836391591423,0.7028807276435921,0.6817904268845266,0.7294519624523532,174.22594301364575,0.2311905213006695,0.7067789345546207,0.7827569191656728,0.7307388368150888,,T.FM2
"jena_weather, 10T, long",Qloss,0.0638386486050117,0.0633420851487401,0.0614665995670831,0.0792373977329968,31.85518979848869,0.0348587108180322,0.070721442347235,0.0825316874164391,0.0849839393019713,,T.FM2
"jena_weather, 10T, long",Rank,3.0,3.5,2.5,6.0,9.0,1.0,5.0,7.5,7.5,,T.FM2
"bizitobs_service, 10S, short",MASE,3.2985983515879305,2.871072278805185,3.954530182205567,4.186413706064321,2192.262899112452,1.0345768637846624,2.7638958688707183,2.6529111242590404,2.484262864142031,,T.FM2
"bizitobs_service, 10S, short",Qloss,0.0500210215503554,0.0311101664517764,0.0650069000172431,0.064613117849123,23.07527067221945,0.0150689196204376,0.0433814242628806,0.0328321249691482,0.0378684576956622,,T.FM2
"bizitobs_service, 10S, short",Rank,6.0,3.5,7.5,7.5,9.0,1.0,4.5,3.0,3.0,,T.FM2
"bizitobs_service, 10S, medium",MASE,4.957952082373729,4.6177938290727685,5.850413290652754,5.971571009086446,2338.310565785189,1.5258586675144097,4.265921753807542,5.176573386236939,5.943940494416572,,T.FM2
"bizitobs_service, 10S, medium",Qloss,0.0952157617540223,0.0812426348900311,0.1185828150817464,0.1126907775482923,36.34434360931524,0.0381633271532488,0.088067338138826,0.0777496076563467,0.1107936364710529,,T.FM2
"bizitobs_service, 10S, medium",Rank,4.5,3.0,7.0,7.5,9.0,1.0,3.0,3.5,6.5,,T.FM2
"bizitobs_service, 10S, long",MASE,5.280269570358127,4.823905505467266,6.52234932924097,6.5998165152017725,853.9873851268032,2.197154560025504,4.24750665667204,5.483186708960713,5.524369172482261,,T.FM2
"bizitobs_service, 10S, long",Qloss,0.1119306019996581,0.0951581617319144,0.1438457360646283,0.1331641622826419,24.13781799046977,0.0617900201833042,0.0966528045990324,0.1046139703526947,0.1278459217429415,,T.FM2
"bizitobs_service, 10S, long",Rank,4.5,2.5,7.5,7.5,9.0,1.0,2.5,4.5,6.0,,T.FM2
"bizitobs_l2c, H, short",MASE,0.4322697326241698,0.484852697495047,0.4950302828110887,0.4734687896310383,484.7188793575663,0.7824541125298182,0.9132889217929908,1.101462844094527,1.1403303968020642,1.1440407990088082,Chr.B.B
"bizitobs_l2c, H, short",Qloss,0.1890031507124854,0.2042807530192639,0.2082593291471514,0.2029416426406178,258.5938568475941,0.3448769843204872,0.4194157900951619,0.5537223701498584,0.5542048325505156,0.5295991011924224,Chr.B.B
